REG_V2(MemStreamKernel.io_child_2_force_disabled, 0x2, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(MemStreamKernel.io_child_3_force_disabled, 0x3, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(MemStreamKernel.io_child_4_force_disabled, 0x4, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(MemStreamKernel.io_child_5_force_disabled, 0x5, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(MemStreamKernel.io_child_6_force_disabled, 0x6, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(MemStreamKernel.io_child_7_force_disabled, 0x7, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(MemStreamKernel.io_data_w_force_disabled, 0x8, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(MemStreamKernel.run_cycle_count, 0x9, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(MemStreamKernel.current_run_cycle_count, 0xf, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(MemStreamKernel.dbg_ctld_almost_empty, 0x15, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(MemStreamKernel.dbg_ctld_done, 0x16, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(MemStreamKernel.dbg_ctld_empty, 0x17, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(MemStreamKernel.dbg_ctld_read, 0x18, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(MemStreamKernel.dbg_ctld_read_pipe_dbg, 0x19, 3, hwBits(24), HOST_READ_ONLY, false)
REG_V2(MemStreamKernel.dbg_ctld_request, 0x1c, 1, hwBits(8), HOST_READ_ONLY, false)
REG_V2(MemStreamKernel.dbg_done_out, 0x1d, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(MemStreamKernel.dbg_fill_level, 0x1e, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(MemStreamKernel.dbg_flush_level, 0x1f, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(MemStreamKernel.dbg_flush_start, 0x20, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(MemStreamKernel.dbg_flush_start_level, 0x21, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(MemStreamKernel.dbg_flushing, 0x22, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(MemStreamKernel.dbg_full_level, 0x23, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(MemStreamKernel.dbg_out_stall, 0x24, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(MemStreamKernel.dbg_out_valid, 0x25, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(MemStreamKernel.dbg_stall_vector, 0x26, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(ifpga.ifpga_ctrl, 0x27, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(SignalForwardingAdapter.SFA_FORWARD_EN, 0x28, 4, hwBits(32), HOST_READ_WRITE, false)
#endif




#ifdef CHECKSUM
#define CHECKSUM_PRESENT 1
CHECKSUM("e1d1209bf9ee7a495cf004970c88688d0af373942cc53fbcaf0cdeac14ddd2d2")
#endif




#ifdef CAPABILITY
#define CAPABILITY_PRESENT 1
CAPABILITY(MAX3REV, MAX3REVA)
CAPABILITY(MAX3RAM, DDR3_24GB)
CAPABILITY(MAX3FPGA, SXT475_2ES)
#endif

#ifdef DEFINE_DESIGN_NAME
#define DESIGN_NAME MemStream
#endif /* DEFINE_DESIGN_NAME */

#ifndef SLIC_NO_DECLARATIONS
/**\file */
#ifndef SLIC_DECLARATIONS_MemStream_H
#define SLIC_DECLARATIONS_MemStream_H
#include "MaxSLiCInterface.h"
#ifdef __cplusplus
extern "C" {
#endif /* __cplusplus */

#define MemStream_PCIE_ALIGNMENT (16)


/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/




/**
 * \brief Basic static function for the interface 'default'.
 * 
 * \param [in] param_N Interface Parameter "N".
 * \param [in] instream_child_0 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_1 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_2 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_3 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_4 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_5 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_6 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_7 The stream should be of size (param_N * 4) bytes.
 * \param [out] outstream_data_w The stream should be of size (param_N * 4) bytes.
 */
void MemStream(
	int64_t param_N,
	const int32_t *instream_child_0,
	const int32_t *instream_child_1,
	const int32_t *instream_child_2,
	const int32_t *instream_child_3,
	const int32_t *instream_child_4,
	const int32_t *instream_child_5,
	const int32_t *instream_child_6,
	const int32_t *instream_child_7,
	int32_t *outstream_data_w);

/**
 * \brief Basic static non-blocking function for the interface 'default'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_N Interface Parameter "N".
 * \param [in] instream_child_0 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_1 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_2 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_3 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_4 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_5 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_6 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_child_7 The stream should be of size (param_N * 4) bytes.
 * \param [out] outstream_data_w The stream should be of size (param_N * 4) bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *MemStream_nonblock(
	int64_t param_N,
	const int32_t *instream_child_0,
	const int32_t *instream_child_1,
	const int32_t *instream_child_2,
	const int32_t *instream_child_3,
	const int32_t *instream_child_4,
	const int32_t *instream_child_5,
	const int32_t *instream_child_6,
	const int32_t *instream_child_7,
	int32_t *outstream_data_w);

/**
 * \brief Advanced static interface, structure for the engine interface 'default'
 * 
 */
typedef struct { 
	int64_t param_N; /**<  [in] Interface Parameter "N". */
	const int32_t *instream_child_0; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	const int32_t *instream_child_1; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	const int32_t *instream_child_2; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	const int32_t *instream_child_3; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	const int32_t *instream_child_4; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	const int32_t *instream_child_5; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	const int32_t *instream_child_6; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	const int32_t *instream_child_7; /**<  [in] The stream should be of size (param_N * 4) bytes. */
	int32_t *outstream_data_w; /**<  [out] The stream should be of size (param_N * 4) bytes. */
} MemStream_actions_t;

/**
 * \brief Advanced static function for the interface 'default'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void MemStream_run(
	max_engine_t *engine,
	MemStream_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'default'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *MemStream_run_nonblock(
	max_engine_t *engine,
	MemStream_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void MemStream_run_group(max_group_t *group, MemStream_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *MemStream_run_group_nonblock(max_group_t *group, MemStream_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void MemStream_run_array(max_engarray_t *engarray, MemStream_actions_t *interface_actions[]);

/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *MemStream_run_array_nonblock(max_engarray_t *engarray, MemStream_actions_t *interface_actions[]);

/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* MemStream_convert(max_file_t *maxfile, MemStream_actions_t *interface_actions);

/**
 * \brief Initialise a maxfile.
 */
max_file_t* MemStream_init(void);

/* Error handling functions */
int MemStream_has_errors(void);
const char* MemStream_get_errors(void);
void MemStream_clear_errors(void);
/* Free statically allocated maxfile data */
void MemStream_free(void);
/* returns: -1 = error running command; 0 = no error reported */
int MemStream_simulator_start(void);
/* returns: -1 = error running command; 0 = no error reported */
int MemStream_simulator_stop(void);

#ifdef __cplusplus
}
#endif /* __cplusplus */
#endif /* SLIC_DECLARATIONS_MemStream_H */

#endif /* SLIC_NO_DECLARATIONS */

#ifdef PHOTON_NODE_DATA
#define PHOTON_NODE_DATA_PRESENT 1
PHOTON_NODE_DATA(MemStreamKernel, 34, NodeInputMappedReg, "Scalar input (io_data_w_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:836)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:39)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 35, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:836)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:39)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 0, NodeInputMappedReg, "Scalar input (io_child_0_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:16)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 1, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:16)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 2, NodeInput, "Input(child_0)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:16)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 3, NodeInputMappedReg, "Scalar input (io_child_1_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:17)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 4, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:17)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 5, NodeInput, "Input(child_1)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:17)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 24, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:1003)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:32)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 6, NodeInputMappedReg, "Scalar input (io_child_2_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:18)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 7, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:18)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 8, NodeInput, "Input(child_2)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:18)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 25, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:1003)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:32)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 9, NodeInputMappedReg, "Scalar input (io_child_3_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:19)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 10, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:19)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 11, NodeInput, "Input(child_3)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:19)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 26, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:1003)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:32)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 12, NodeInputMappedReg, "Scalar input (io_child_4_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:22)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 13, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:22)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 14, NodeInput, "Input(child_4)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:22)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 27, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:1003)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:32)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 15, NodeInputMappedReg, "Scalar input (io_child_5_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:23)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 16, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:23)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 17, NodeInput, "Input(child_5)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:23)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 28, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:1003)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:32)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 18, NodeInputMappedReg, "Scalar input (io_child_6_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:24)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 19, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:24)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 20, NodeInput, "Input(child_6)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:24)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 29, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:1003)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:32)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 21, NodeInputMappedReg, "Scalar input (io_child_7_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:25)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 22, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:25)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 23, NodeInput, "Input(child_7)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:630)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:25)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 30, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:1003)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:32)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 50, NodeReinterpret, "<{HWOffsetFix:32, -3, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1183)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:33)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 51, NodeCast, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1183)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:33)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 37, NodeOutput, "Output(data_w)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:836)\nmemstream.MemStreamKernel.<init>(MemStreamKernel.maxj:39)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 42, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 54, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 39, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 40, NodeCounter, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 41, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 43, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 53, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
PHOTON_NODE_DATA(MemStreamKernel, 45, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:956)\nmemstream.MemStreamManager.<init>(MemStreamManager.maxj:17)\nmemstream.MemStreamManager.main(MemStreamManager.maxj:57)\n")
